date,start_time,open,high,low,close,volume,end_time,volume_usd,n_trades,taker_volume,taker_volume_usd
2024-07-30,1722211200000,3270.16,3396.77,3258.0,3317.66,318471.5055,1722297599999,1061016180.078098,1484898,159686.5707,532117930.525702
2024-07-31,1722297600000,3317.66,3366.4,3233.18,3279.21,197277.1641,1722383999999,652703227.796507,1183239,91006.5842,301189857.217817
2024-08-01,1722384000000,3279.2,3350.0,3213.75,3232.74,233711.3352,1722470399999,769347274.945988,1337992,112910.4249,371910899.513719
2024-08-02,1722470400000,3232.74,3242.57,3080.02,3203.4,323285.6105,1722556799999,1020921619.452479,1835455,151515.291,478652865.101788
2024-08-03,1722556800000,3203.4,3218.6,2967.0,2989.61,385704.0395,1722643199999,1185594927.514843,2104725,177842.9277,547327363.228976
2024-08-04,1722643200000,2989.61,3018.02,2859.0,2903.64,344595.3157,1722729599999,1013020792.752083,1798017,151541.6882,445649429.32525
2024-08-05,1722729600000,2903.65,2935.46,2630.0,2688.92,512064.2612,1722815999999,1426784556.442743,2184760,235563.9823,656402849.740975
2024-08-06,1722816000000,2688.91,2697.44,2111.0,2419.59,2670604.1003,1722902399999,6243689817.192617,7064159,1281460.7917,2994688528.683906
2024-08-07,1722902400000,2419.76,2556.23,2414.19,2461.33,642283.8038,1722988799999,1601879002.769123,2870150,323805.053,808046548.679428
2024-08-08,1722988800000,2461.33,2551.32,2309.04,2342.8,630115.4228,1723075199999,1537271441.495759,2370148,307617.0665,750975466.25288
2024-08-09,1723075200000,2342.79,2724.1,2320.4,2682.5,586502.8754,1723161599999,1474101815.469424,2112663,299400.9503,752709539.426406
2024-08-10,1723161600000,2682.5,2707.98,2552.61,2598.78,406739.9611,1723247999999,1069628608.098305,1710060,195440.2941,514507073.99430496
2024-08-11,1723248000000,2598.79,2644.7,2576.49,2609.92,171012.3619,1723334399999,446695039.692734,758863,87017.1045,227278356.489
2024-08-12,1723334400000,2609.92,2720.0,2540.0,2555.38,297098.9145,1723420799999,780682452.75452,1217650,143129.6465,376123937.07866096
2024-08-13,1723420800000,2555.38,2750.0,2510.05,2722.3,483414.2506,1723507199999,1275788778.660518,1915621,252099.2184,665331112.596738
2024-08-14,1723507200000,2722.3,2738.4,2611.37,2702.44,325668.6964,1723593599999,872886595.9885181,1547949,165417.0546,443554807.911323
2024-08-15,1723593600000,2702.44,2780.0,2632.2,2661.45,338808.7141,1723679999999,914805683.898244,1503315,167827.7199,453631446.392397
2024-08-16,1723680000000,2661.45,2675.6,2515.71,2569.89,356546.8059,1723766399999,927491377.061398,1761529,172089.6821,447789574.128691
2024-08-17,1723766400000,2569.9,2630.97,2550.04,2592.73,270684.1373,1723852799999,702631292.5349311,1602311,127687.3984,331506251.81562
2024-08-18,1723852800000,2592.72,2629.69,2587.5,2614.51,89348.676,1723939199999,232787181.525924,543278,47334.2042,123329370.607968
2024-08-19,1723939200000,2614.51,2689.16,2594.53,2612.15,174074.0585,1724025599999,459975824.15432304,836384,92214.9872,243669152.914624
2024-08-20,1724025600000,2612.15,2648.08,2563.58,2636.36,224867.1336,1724111999999,585578272.443482,1156033,112686.5275,293606287.965002
2024-08-21,1724112000000,2636.36,2695.0,2555.0,2572.82,281315.8751,1724198399999,738361057.6021341,1303349,139599.9133,366762747.97612894
2024-08-22,1724198400000,2572.81,2663.74,2536.22,2630.71,245286.6218,1724284799999,638338169.862144,1420421,121889.9837,317338706.906728
2024-08-23,1724284800000,2630.71,2644.69,2584.2,2622.88,199063.1196,1724371199999,521285357.08642304,1064195,98645.806,258303739.531237
2024-08-24,1724371200000,2622.89,2799.13,2621.4,2762.48,401786.4447,1724457599999,1082989033.023547,1747686,210295.5073,567121017.138491
2024-08-25,1724457600000,2762.49,2820.0,2731.26,2768.0,263542.9441,1724543999999,730370481.138122,1133872,130086.4491,360650474.071654
2024-08-26,1724544000000,2768.01,2792.28,2733.21,2746.13,154527.2352,1724630399999,426733399.326636,1047985,75993.749,209910294.015187
2024-08-27,1724630400000,2746.12,2762.0,2666.66,2680.49,211708.1247,1724716799999,575695656.477179,1453833,102718.2247,279333306.990401
2024-08-28,1724716800000,2680.49,2699.98,2392.96,2457.33,412660.7197,1724803199999,1058769621.892103,1898416,187278.0778,480143744.79680496
2024-08-29,1724803200000,2457.33,2554.6,2418.8,2528.33,451266.634,1724889599999,1124304892.423795,2272721,222246.9184,553710617.949506
2024-08-30,1724889600000,2528.33,2595.4,2505.88,2527.61,237002.9632,1724975999999,603867504.2259489,1455668,119563.3591,304607143.525936
2024-08-31,1724976000000,2527.6,2552.17,2431.14,2526.0,338379.1941,1725062399999,845015735.1494111,1735497,172073.9114,429842974.529762
2024-09-01,1725062400000,2525.99,2533.95,2491.92,2513.01,97946.1147,1725148799999,246514334.07653,702529,47410.9072,119335754.458794
2024-09-02,1725148800000,2513.0,2516.28,2400.0,2425.72,223127.776,1725235199999,550299930.1534489,1357443,106672.8284,263071210.850516
2024-09-03,1725235200000,2425.71,2564.83,2423.52,2538.01,262632.8385,1725321599999,654854126.195111,1452334,134090.7048,334264683.017486
2024-09-04,1725321600000,2538.0,2553.6,2411.12,2425.29,224793.1299,1725407999999,556674703.3523409,1272909,101487.6507,251452238.685074
2024-09-05,1725408000000,2425.28,2490.0,2306.65,2450.71,384179.3854,1725494399999,921640300.6746541,2002621,188707.7458,452757932.49333507
2024-09-06,1725494400000,2450.71,2466.0,2348.04,2368.81,278549.0969,1725580799999,667044058.826434,1862353,131571.9247,315231080.607934
2024-09-07,1725580800000,2368.81,2408.83,2150.55,2225.23,643027.111,1725667199999,1467265008.063493,2980066,303990.1689,694418877.024754
2024-09-08,1725667200000,2225.24,2311.27,2220.98,2273.58,219453.2076,1725753599999,498662894.23097503,982698,109807.9246,249593766.45553
2024-09-09,1725753600000,2273.58,2333.58,2240.94,2297.3,192775.6493,1725839999999,440447734.826373,976672,93305.1937,213222870.553424
2024-09-10,1725840000000,2297.3,2381.41,2272.8,2359.5,321698.99,1725926399999,747001776.046536,1761692,156788.5098,364223174.142904
